

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
  3643     06C0  0660               	xorwf	_get_value,w
  3644     06C1  1D03               	btfss	3,2
  3645     06C2  2EC4               	goto	u3311
  3646     06C3  2EC5               	goto	u3310
  3647     06C4                     u3311:
  3648     06C4  2ECC               	goto	l2709
  3649     06C5                     u3310:
  3650     06C5                     l2705:
  3651                           
  3652                           ;main.c: 318:         status = 'l';
  3653     06C5  306C               	movlw	108
  3654     06C6  00FB               	movwf	_status
  3655     06C7                     l2707:
  3656                           
  3657                           ;main.c: 319:         Left();
  3658     06C7  120A  158A  25EB  120A  118A  	fcall	_Left
  3659     06CC                     l2709:
  3660                           
  3661                           ;main.c: 321:     if (get_value == 'S') {
  3662     06CC  3053               	movlw	83
  3663     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3664     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3665     06CF  0660               	xorwf	_get_value,w
  3666     06D0  1D03               	btfss	3,2
  3667     06D1  2ED3               	goto	u3321
  3668     06D2  2ED4               	goto	u3320
  3669     06D3                     u3321:
  3670     06D3  2EDB               	goto	l2715
  3671     06D4                     u3320:
  3672     06D4                     l2711:
  3673                           
  3674                           ;main.c: 322:         status = 's';
  3675     06D4  3073               	movlw	115
  3676     06D5  00FB               	movwf	_status
  3677     06D6                     l2713:
  3678                           
  3679                           ;main.c: 323:         Stop();
  3680     06D6  120A  158A  25F9  120A  118A  	fcall	_Stop
  3681     06DB                     l2715:
  3682                           
  3683                           ;main.c: 325:     if (get_value == 'M') {
  3684     06DB  304D               	movlw	77
  3685     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3686     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3687     06DE  0660               	xorwf	_get_value,w
  3688     06DF  1D03               	btfss	3,2
  3689     06E0  2EE2               	goto	u3331
  3690     06E1  2EE3               	goto	u3330
  3691     06E2                     u3331:
  3692     06E2  2EE8               	goto	l2719
  3693     06E3                     u3330:
  3694     06E3                     l2717:
  3695                           
  3696                           ;main.c: 326:         openFridge();
  3697     06E3  120A  158A  2614  120A  118A  	fcall	_openFridge
  3698     06E8                     l2719:
  3699                           
  3700                           ;main.c: 328:     if (get_value == 'm') {
  3701     06E8  306D               	movlw	109
  3702     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3703     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3704     06EB  0660               	xorwf	_get_value,w
  3705     06EC  1D03               	btfss	3,2
  3706     06ED  2EEF               	goto	u3341
  3707     06EE  2EF0               	goto	u3340
  3708     06EF                     u3341:
  3709     06EF  2EF5               	goto	l297
  3710     06F0                     u3340:
  3711     06F0                     l2721:
  3712                           
  3713                           ;main.c: 329:         closeFridge();
  3714     06F0  120A  158A  2608  120A  118A  	fcall	_closeFridge
  3715     06F5                     l297:
  3716     06F5  0008               	return
  3717     06F6                     __end_of_MOVE:
  3718                           
  3719                           	psect	text14
  3720     0E14                     __ptext14:	
  3721 ;; *************** function _openFridge *****************
  3722 ;; Defined at:
  3723 ;;		line 359 in file "main.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3737 ;;      Params:         0       0       0       0       0
  3738 ;;      Locals:         0       0       0       0       0
  3739 ;;      Temps:          0       0       0       0       0
  3740 ;;      Totals:         0       0       0       0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used: 1
  3743 ;; Hardware stack levels required when called: 3
  3744 ;; This function calls:
  3745 ;;		_Set_PWM_Duty
  3746 ;; This function is called by:
  3747 ;;		_MOVE
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751     0E14                     _openFridge:	
  3752                           ;psect for function _openFridge
  3753                           
  3754     0E14                     l2489:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _openFridge: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3757                           
  3758                           
  3759                           ;main.c: 360:     Set_PWM_Duty(3);
  3760     0E14  3003               	movlw	3
  3761     0E15  1283               	bcf	3,5	;RP0=0, select bank0
  3762     0E16  1303               	bcf	3,6	;RP1=0, select bank0
  3763     0E17  00B4               	movwf	Set_PWM_Duty@duty_us
  3764     0E18  3000               	movlw	0
  3765     0E19  00B5               	movwf	Set_PWM_Duty@duty_us+1
  3766     0E1A  120A  118A  258D  120A  158A  	fcall	_Set_PWM_Duty
  3767     0E1F                     l314:
  3768     0E1F  0008               	return
  3769     0E20                     __end_of_openFridge:
  3770                           
  3771                           	psect	text15
  3772     0E08                     __ptext15:	
  3773 ;; *************** function _closeFridge *****************
  3774 ;; Defined at:
  3775 ;;		line 356 in file "main.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;		None
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;		None
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  1    wreg      void 
  3782 ;; Registers used:
  3783 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3784 ;; Tracked objects:
  3785 ;;		On entry : 0/0
  3786 ;;		On exit  : 0/0
  3787 ;;		Unchanged: 0/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3789 ;;      Params:         0       0       0       0       0
  3790 ;;      Locals:         0       0       0       0       0
  3791 ;;      Temps:          0       0       0       0       0
  3792 ;;      Totals:         0       0       0       0       0
  3793 ;;Total ram usage:        0 bytes
  3794 ;; Hardware stack levels used: 1
  3795 ;; Hardware stack levels required when called: 3
  3796 ;; This function calls:
  3797 ;;		_Set_PWM_Duty
  3798 ;; This function is called by:
  3799 ;;		_main
  3800 ;;		_MOVE
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804     0E08                     _closeFridge:	
  3805                           ;psect for function _closeFridge
  3806                           
  3807     0E08                     l2487:	
  3808                           ;incstack = 0
  3809                           ; Regs used in _closeFridge: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3810                           
  3811                           
  3812                           ;main.c: 357:     Set_PWM_Duty(6);
  3813     0E08  3006               	movlw	6
  3814     0E09  1283               	bcf	3,5	;RP0=0, select bank0
  3815     0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  3816     0E0B  00B4               	movwf	Set_PWM_Duty@duty_us
  3817     0E0C  3000               	movlw	0
  3818     0E0D  00B5               	movwf	Set_PWM_Duty@duty_us+1
  3819     0E0E  120A  118A  258D  120A  158A  	fcall	_Set_PWM_Duty
  3820     0E13                     l311:
  3821     0E13  0008               	return
  3822     0E14                     __end_of_closeFridge:
  3823                           
  3824                           	psect	text16
  3825     058D                     __ptext16:	
  3826 ;; *************** function _Set_PWM_Duty *****************
  3827 ;; Defined at:
  3828 ;;		line 168 in file "main.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;  duty_us         2   20[BANK0 ] unsigned int 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  duty            2   25[BANK0 ] unsigned int 
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      void 
  3835 ;; Registers used:
  3836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3842 ;;      Params:         0       2       0       0       0
  3843 ;;      Locals:         0       2       0       0       0
  3844 ;;      Temps:          0       3       0       0       0
  3845 ;;      Totals:         0       7       0       0       0
  3846 ;;Total ram usage:        7 bytes
  3847 ;; Hardware stack levels used: 1
  3848 ;; Hardware stack levels required when called: 2
  3849 ;; This function calls:
  3850 ;;		___aldiv
  3851 ;;		___lmul
  3852 ;;		___wmul
  3853 ;; This function is called by:
  3854 ;;		_closeFridge
  3855 ;;		_openFridge
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859     058D                     _Set_PWM_Duty:	
  3860                           ;psect for function _Set_PWM_Duty
  3861                           
  3862     058D                     l2479:	
  3863                           ;incstack = 0
  3864                           ; Regs used in _Set_PWM_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3865                           
  3866                           
  3867                           ;main.c: 169:     unsigned int duty = (duty_us * (4000000 / 4)) / (16 * (PR2 + 1) * 1000
      +                          );
  3868     058D  30E8               	movlw	232
  3869     058E  00F4               	movwf	___wmul@multiplicand
  3870     058F  3003               	movlw	3
  3871     0590  00F5               	movwf	___wmul@multiplicand+1
  3872     0591  1683               	bsf	3,5	;RP0=1, select bank1
  3873     0592  1303               	bcf	3,6	;RP1=0, select bank1
  3874     0593  0812               	movf	18,w	;volatile
  3875     0594  1283               	bcf	3,5	;RP0=0, select bank0
  3876     0595  1303               	bcf	3,6	;RP1=0, select bank0
  3877     0596  00B6               	movwf	??_Set_PWM_Duty
  3878     0597  01B7               	clrf	??_Set_PWM_Duty+1
  3879     0598  0EB6               	swapf	??_Set_PWM_Duty,f
  3880     0599  0EB7               	swapf	??_Set_PWM_Duty+1,f
  3881     059A  30F0               	movlw	240
  3882     059B  05B7               	andwf	??_Set_PWM_Duty+1,f
  3883     059C  0836               	movf	??_Set_PWM_Duty,w
  3884     059D  390F               	andlw	15
  3885     059E  04B7               	iorwf	??_Set_PWM_Duty+1,f
  3886     059F  30F0               	movlw	240
  3887     05A0  05B6               	andwf	??_Set_PWM_Duty,f
  3888     05A1  0836               	movf	??_Set_PWM_Duty,w
  3889     05A2  3E10               	addlw	16
  3890     05A3  00F2               	movwf	___wmul@multiplier
  3891     05A4  0837               	movf	??_Set_PWM_Duty+1,w
  3892     05A5  1803               	skipnc
  3893     05A6  3E01               	addlw	1
  3894     05A7  3E00               	addlw	0
  3895     05A8  00F3               	movwf	___wmul@multiplier+1
  3896     05A9  120A  158A  26B4  120A  118A  	fcall	___wmul
  3897     05AE  0872               	movf	?___wmul,w
  3898     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3899     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3900     05B1  00A5               	movwf	___aldiv@divisor
  3901     05B2  0873               	movf	?___wmul+1,w
  3902     05B3  00A6               	movwf	___aldiv@divisor+1
  3903     05B4  3000               	movlw	0
  3904     05B5  1BA6               	btfsc	___aldiv@divisor+1,7
  3905     05B6  30FF               	movlw	255
  3906     05B7  00A7               	movwf	___aldiv@divisor+2
  3907     05B8  00A8               	movwf	___aldiv@divisor+3
  3908     05B9  0834               	movf	Set_PWM_Duty@duty_us,w
  3909     05BA  00F2               	movwf	___lmul@multiplier
  3910     05BB  0835               	movf	Set_PWM_Duty@duty_us+1,w
  3911     05BC  00F3               	movwf	___lmul@multiplier+1
  3912     05BD  01F4               	clrf	___lmul@multiplier+2
  3913     05BE  01F5               	clrf	___lmul@multiplier+3
  3914     05BF  3000               	movlw	0
  3915     05C0  00F9               	movwf	___lmul@multiplicand+3
  3916     05C1  300F               	movlw	15
  3917     05C2  00F8               	movwf	___lmul@multiplicand+2
  3918     05C3  3042               	movlw	66
  3919     05C4  00F7               	movwf	___lmul@multiplicand+1
  3920     05C5  3040               	movlw	64
  3921     05C6  00F6               	movwf	___lmul@multiplicand
  3922     05C7  120A  118A  27AA  120A  118A  	fcall	___lmul
  3923     05CC  0875               	movf	?___lmul+3,w
  3924     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3925     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3926     05CF  00AC               	movwf	___aldiv@dividend+3
  3927     05D0  0874               	movf	?___lmul+2,w
